creditor,debtor,amount,
exhibition hall,leisure,0,0
WC1,venueA,0,0
WC1,venueB,0,0
WC1,venueC,0,0
WC1,venueD,0,0
WC1,main venue,0,0
WC1,poster,0,0
WC1,exhibition hall,0,0
WC1,WC1,0,0
WC1,WC2,0,0
WC1,WC3,0,0
WC1,room1,0,0
WC1,room2,0,0
WC1,room3,0,0
WC1,room4,0,0
WC1,room5,0,0
WC1,room6,0,0
WC1,sign-in,0,0
WC1,elevator,0,0
WC1,hall,0,0
WC1,service,0,0
WC1,leisure,0,0
WC2,venueA,0,0
WC2,venueB,0,0
WC2,venueC,0,0
WC2,venueD,0,0
WC2,main venue,0,0
WC2,poster,0,0
WC2,exhibition hall,0,0
WC2,WC1,0,0
WC2,WC2,0,0
WC2,WC3,0,0
WC2,room1,0,0
WC2,room2,0,0
WC2,room3,0,0
WC2,room4,0,0
WC2,room5,0,0
WC2,room6,0,0
WC2,sign-in,0,0
WC2,elevator,0,0
WC2,hall,0,0
WC2,service,0,0
WC2,leisure,0,0
WC3,venueA,0,0
WC3,venueB,0,0
WC3,venueC,0,0
WC3,venueD,0,0
WC3,main venue,0,0
WC3,poster,0,0
WC3,exhibition hall,0,0
WC3,WC1,0,0
WC3,WC2,0,0
WC3,WC3,0,0
WC3,room1,0,0
WC3,room2,0,0
WC3,room3,0,0
WC3,room4,0,0
WC3,room5,0,0
WC3,room6,0,0
WC3,sign-in,0,0
WC3,elevator,0,0
WC3,hall,0,0
WC3,service,0,0
WC3,leisure,0,0
room1,venueA,0,0
room1,venueB,0,0
room1,venueC,0,0
room1,venueD,0,0
room1,main venue,0,0
room1,poster,0,0
room1,exhibition hall,0,0
room1,WC1,0,0
room1,WC2,0,0
room1,WC3,0,0
room1,room1,0,0
room1,room2,0,0
room1,room3,0,0
room1,room4,0,0
room1,room5,0,0
room1,room6,0,0
room1,sign-in,0,0
room1,elevator,0,0
room1,hall,0,0
room1,service,0,0
room1,leisure,0,0
room2,venueA,0,0
room2,venueB,0,0
room2,venueC,0,0
room2,venueD,0,0
room2,main venue,0,0
room2,poster,0,0
room2,exhibition hall,0,0
room2,WC1,0,0
room2,WC2,0,0
room2,WC3,0,0
room2,room1,0,0
room2,room2,0,0
room2,room3,0,0
room2,room4,0,0
room2,room5,0,0
room2,room6,0,0
room2,sign-in,0,0
room2,elevator,0,0
room2,hall,0,0
room2,service,0,0
room2,leisure,0,0
room3,venueA,0,0
room3,venueB,0,0
room3,venueC,0,0
room3,venueD,0,0
room3,main venue,0,0
room3,poster,0,0
room3,exhibition hall,0,0
room3,WC1,0,0
room3,WC2,0,0
room3,WC3,0,0
room3,room1,3,3
room3,room2,4,4
room3,room3,3,3
room3,room4,3,3
room3,room5,4,4
room3,room6,3,3
room3,sign-in,3,3
room3,elevator,3,3
room3,hall,3,3
room3,service,3,3
room3,leisure,3,3
room4,venueA,3,3
room4,venueB,4,4
room4,venueC,3,3
room4,venueD,4,4
room4,main venue,3,3
room4,poster,3,3
room4,exhibition hall,3,3
room4,WC1,3,3
room4,WC2,0,0
room4,WC3,0,0
room4,room1,0,0
room4,room2,0,0
room4,room3,0,0
room4,room4,0,0
room4,room5,0,0
room4,room6,0,0
room4,sign-in,0,0
room4,elevator,0,0
room4,hall,0,0
room4,service,0,0
room4,leisure,0,0
room5,venueA,0,0
room5,venueB,0,0
room5,venueC,0,0
room5,venueD,0,0
room5,main venue,0,0
room5,poster,0,0
room5,exhibition hall,0,0
room5,WC1,0,0
room5,WC2,0,0
room5,WC3,0,0
room5,room1,0,0
room5,room2,0,0
room5,room3,0,0
room5,room4,0,0
room5,room5,0,0
room5,room6,0,0
room5,sign-in,0,0
room5,elevator,0,0
room5,hall,0,0
room5,service,0,0
room5,leisure,0,0
room6,venueA,0,0
room6,venueB,0,0
room6,venueC,0,0
room6,venueD,0,0
room6,main venue,0,0
room6,poster,0,0
room6,exhibition hall,0,0
room6,WC1,0,0
room6,WC2,0,0
room6,WC3,0,0
room6,room1,0,0
room6,room2,0,0
room6,room3,0,0
room6,room4,0,0
room6,room5,0,0
room6,room6,0,0
room6,sign-in,0,0
room6,elevator,0,0
room6,hall,0,0
room6,service,0,0
room6,leisure,0,0
sign-in,venueA,0,0
sign-in,venueB,0,0
sign-in,venueC,0,0
sign-in,venueD,0,0
sign-in,main venue,0,0
sign-in,poster,0,0
sign-in,exhibition hall,0,0
sign-in,WC1,0,0
sign-in,WC2,0,0
sign-in,WC3,0,0
sign-in,room1,0,0
sign-in,room2,0,0
sign-in,room3,3,3
sign-in,room4,3,3
sign-in,room5,4,4
sign-in,room6,3,3
sign-in,sign-in,3,3
sign-in,elevator,3,3
sign-in,hall,3,3
sign-in,service,3,3
sign-in,leisure,0,0
elevator,venueA,0,0
elevator,venueB,0,0
elevator,venueC,0,0
elevator,venueD,0,0
elevator,main venue,0,0
elevator,poster,0,0
elevator,exhibition hall,0,0
elevator,WC1,0,0
elevator,WC2,0,0
elevator,WC3,0,0
elevator,room1,0,0
elevator,room2,0,0
elevator,room3,0,0
elevator,room4,0,0
elevator,room5,0,0
elevator,room6,0,0
elevator,sign-in,0,0
elevator,elevator,0,0
elevator,hall,0,0
elevator,service,0,0
elevator,leisure,0,0
hall,venueA,0,0
hall,venueB,0,0
hall,venueC,0,0
hall,venueD,0,0
hall,main venue,0,0
hall,poster,0,0
hall,exhibition hall,0,0
hall,WC1,0,0
hall,WC2,0,0
hall,WC3,0,0
hall,room1,3,3
hall,room2,5,5
hall,room3,3,3
hall,room4,5,5
hall,room5,3,3
hall,room6,3,3
hall,sign-in,5,5
hall,elevator,3,3
hall,hall,4,4
hall,service,3,3
hall,leisure,3,3
service,venueA,3,3
service,venueB,3,3
service,venueC,3,3
service,venueD,3,3
service,main venue,3,3
service,poster,0,0
service,exhibition hall,0,0
service,WC1,0,0
service,WC2,0,0
service,WC3,0,0
service,room1,0,0
service,room2,0,0
service,room3,0,0
service,room4,0,0
service,room5,0,0
service,room6,0,0
service,sign-in,0,0
service,elevator,3,3
service,hall,4,4
service,service,3,3
service,leisure,80,80
leisure,venueA,0,0
leisure,venueB,0,0
leisure,venueC,0,0
leisure,venueD,0,0
leisure,main venue,0,0
leisure,poster,0,0
leisure,exhibition hall,0,0
leisure,WC1,0,0
leisure,WC2,80,80
leisure,WC3,7,7
leisure,room1,3,3
leisure,room2,3,3
leisure,room3,3,3
leisure,room4,3,3
leisure,room5,3,3
leisure,room6,7,7
leisure,sign-in,3,3
leisure,elevator,3,3
leisure,hall,7,7
leisure,service,3,3
leisure,leisure,7,7
